extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882354213552356,111.0,65.13904862746817,-147.46213383778908,65.13816581243805,-147.4623721307888
6106882354213552416,126.0,65.12566751941422,-147.465714376252,65.12478284323348,-147.46594967674568
6106882355287294149,111.0,65.14611269177135,-147.53189633775565,65.14522887536064,-147.53212164135925
6106882355287294108,116.0,65.15511881867728,-147.52745946491478,65.15423115577687,-147.52770070854154
6106882354213552412,20.0,65.12656102725748,-147.46546895414343,65.12567384504183,-147.46571287764135
6106882355287293961,116.0,65.18804443700455,-147.52080475829746,65.1871663074482,-147.5210404688363
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
6106882355287294196,115.0,65.13549076070731,-147.53266820821705,65.13460390567812,-147.5329006472358
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552424,116.0,65.12388430177897,-147.46618245967719,65.12300039033964,-147.4664142074996
6106882355287294164,111.0,65.1426277746841,-147.53077186254689,65.14174642576285,-147.53100522412285
6106882355287294096,116.0,65.15779687574648,-147.52675575865695,65.1569134227496,-147.52698662510818
6106882354213552256,126.0,65.1613544763209,-147.4562220099207,65.16047154005969,-147.45645837343284
6106882355287294180,111.0,65.13906352297154,-147.5317210459209,65.13817513686611,-147.53195417269038
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882355287294080,116.0,65.16136736563891,-147.52582312162053,65.16047929358444,-147.52604860041356
6106882355287293985,116.0,65.18269237793842,-147.52221806284112,65.18181983758096,-147.5224421974716
6106882354213552200,126.0,65.173844651693,-147.45285919165596,65.17295976503736,-147.45309874395537
6106882355287293992,116.0,65.18099725280395,-147.52065338176746,65.18010975950776,-147.52087717728375
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552236,126.0,65.16581632094115,-147.4550031244976,65.1649315421467,-147.45525202544155
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882354213552405,126.0,65.12825225051817,-147.46682968994824,65.12736463021587,-147.46706488132062
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882354213552136,115.0,65.18812026873945,-147.44909880316752,65.18723329163157,-147.44932744588996
6106882355287294040,111.0,65.17028750182266,-147.52347516028098,65.16940365528042,-147.52370557135572
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552409,20.0,65.12735828506007,-147.46706662719254,65.12647230225276,-147.46730473558802
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882355287294037,111.0,65.17108507280356,-147.52527992557194,65.17021069175429,-147.52551346318143
6106882355287294068,116.0,65.16404236170406,-147.52512007559278,65.16315987930756,-147.52536112341537
6106882355287294152,111.0,65.14530369726643,-147.53005341770123,65.14442131202478,-147.5302906553938
6106882355287294060,116.0,65.165824593225,-147.52465679197513,65.16494202006793,-147.52488457790088
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882355287294137,111.0,65.1487897928183,-147.53117887532954,65.14798527754847,-147.53139397172998
6106882355287294024,111.0,65.173853720492,-147.52252727040778,65.17296970603546,-147.5227618554865
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882355287294073,116.0,65.16306287487971,-147.52740778926858,65.16219636354208,-147.5276363829337
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882355287293961,116.0,65.18804443700455,-147.52080475829746,65.1871663074482,-147.5210404688363
6106882354213552160,111.0,65.1827656845096,-147.45050278695393,65.18187858991546,-147.45073948524774
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552433,116.0,65.12200912787227,-147.46849831805272,65.1211218509153,-147.46873747558246
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882354213552429,116.0,65.12289953661235,-147.46826228307336,65.12201543616428,-147.4684968435428
6106882355287294181,111.0,65.1389776208967,-147.53378932711232,65.1380901880672,-147.53403400632448
6106882354213552193,20.0,65.17553033636061,-147.45420137614573,65.17465085525063,-147.4544445947404
6106882355287294193,111.0,65.13630011679048,-147.53449983425213,65.13541434460765,-147.5347258574478
6106882354213552241,126.0,65.16482948974084,-147.45707565133551,65.16394425304023,-147.45731258485603
6106882354213552373,111.0,65.13538944953908,-147.46492697088817,65.13450956544278,-147.46515892348606
6106882354213552289,116.0,65.15412325045155,-147.4599705765087,65.1532435021,-147.46019597175706
6106882354213552232,126.0,65.16670756649624,-147.4547607384004,65.1658226412285,-147.4550013594015
6106882354213552368,111.0,65.1363736786866,-147.4628551581482,65.13549065544686,-147.4630745171948
6106882354213552152,111.0,65.18455009901903,-147.4500254475013,65.1836671454633,-147.450256895374
6106882354213552412,20.0,65.12656102725748,-147.46546895414343,65.12567384504183,-147.46571287764135
6106882354213552400,20.0,65.1292386217637,-147.4647541440593,65.12835391156383,-147.4649900722955
6106882354213552316,126.0,65.14797064638316,-147.45976065978252,65.14708442653746,-147.46000405448072
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882355287293977,116.0,65.18447176877406,-147.52174902393625,65.18359160485038,-147.52198399356305
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
6106882354213552189,116.0,65.17642158282581,-147.45395937744647,65.17553665606579,-147.45419962681925
6106882354213552340,116.0,65.14261701983892,-147.46118783832407,65.14173347560278,-147.4614109466403
6106882354213552344,116.0,65.1417270929731,-147.46141245204694,65.1408418226711,-147.46163632253638
6106882354213552216,126.0,65.1702760413119,-147.45382627107378,65.1693880225469,-147.4540521422608
6106882355287294045,111.0,65.16931122268379,-147.52575999941328,65.16842656685525,-147.52599149549118
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882354213552220,126.0,65.16938172700785,-147.4540538175008,65.16849614896026,-147.4542938747017
6106882355287294189,111.0,65.13719054721892,-147.53427400269806,65.13630643950904,-147.53449823031386
6106882354213552372,111.0,65.13548436764025,-147.46307602778177,65.13459494410883,-147.46329782155186
6106882355287294184,111.0,65.13816875893515,-147.5319557837146,65.13728439025006,-147.5321825975531
6106882354213552309,126.0,65.14966256485565,-147.46115103181418,65.14877768818428,-147.46138298132269
6106882354213552280,126.0,65.15600466965374,-147.4576552419761,65.15511527329753,-147.4578926383678
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552437,116.0,65.12111556919713,-147.46873829878024,65.12022686280409,-147.4689818258845
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882354213552397,20.0,65.13003676315907,-147.46636326362926,65.12915125716763,-147.46659650407398
6106882354213552293,116.0,65.153230827245,-147.4601992967851,65.15234428667875,-147.4604338691846
6106882355287294101,116.0,65.15682049634147,-147.52906066676982,65.15595451214398,-147.52929185542197
6106882354213552257,126.0,65.16126128895372,-147.45804868994122,65.1603744603554,-147.45828156478686
6106882354213552408,20.0,65.12745191679507,-147.46522620798316,65.12656732593076,-147.46546721041767
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287294136,111.0,65.14887172769565,-147.52911248020854,65.14798843567124,-147.52934143724042
6106882354213552384,116.0,65.13280840476249,-147.46380590148897,65.1319194375922,-147.46404420540298
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882355287293988,116.0,65.18188989639539,-147.5204287734441,65.18100360427756,-147.5206519279564
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882355287294249,126.0,65.1237871773475,-147.53777617432107,65.12293316744773,-147.53800304779227
6106882355287293956,116.0,65.18902370115818,-147.51856835268495,65.18814009006627,-147.51879797329417
6106882355287294149,111.0,65.14611269177135,-147.53189633775565,65.14522887536064,-147.53212164135925
6106882355287294012,116.0,65.1765356161965,-147.52180895481368,65.17564576992878,-147.5220525637013
6106882355287294033,111.0,65.17198446053901,-147.52504531842456,65.17109774493639,-147.52527660261657
6106882355287294044,111.0,65.16939732023307,-147.52370728470544,65.16850878971397,-147.52394159956
6106882355287293956,116.0,65.18902370115818,-147.51856835268495,65.18814009006627,-147.51879797329417
6106882354213552160,111.0,65.1827656845096,-147.45050278695393,65.18187858991546,-147.45073948524774
6106882354213552264,116.0,65.15957049800332,-147.45669329731888,65.15868337556765,-147.456926614111
6106882354213552420,126.0,65.12477651969802,-147.46595148364943,65.1238906859715,-147.46618095421036
6106882354213552441,116.0,65.12022052285774,-147.4689835777836,65.1193356065705,-147.4692248539907
6106882355287294017,111.0,65.1755525487934,-147.52409945784407,65.17468287180735,-147.5243270055913
6106882354213552404,126.0,65.12834755780406,-147.46499169172634,65.12745825193224,-147.4652244743069
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882355287294168,111.0,65.14174013357878,-147.53100706778253,65.14084932561315,-147.53124507417056
6106882355287294088,116.0,65.15958047380303,-147.52628605850896,65.15869298991296,-147.52651755908693
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882355287294268,111.0,65.11943398918065,-147.53689369294474,65.11854625219452,-147.53713622141308
6106882355287294180,111.0,65.13906352297154,-147.5317210459209,65.13817513686611,-147.53195417269038
6106882355287294176,111.0,65.13995053855632,-147.53148457980757,65.13906985016703,-147.53171937056484
6106882354213552296,116.0,65.15243595383106,-147.4585976680765,65.15154748025424,-147.45882931059842
6106882354213552180,116.0,65.17830357807053,-147.4516879841043,65.17741885280901,-147.4519282662336
6106882354213552392,20.0,65.13101942597405,-147.4642722803987,65.13013698891294,-147.46450876066012
6106882355287294032,111.0,65.17206491885379,-147.52300731933994,65.17118592152343,-147.52324226408243
6106882354213552201,126.0,65.17375039936259,-147.4546821414673,65.17286404697835,-147.45491189103166
6106882355287293953,116.0,65.18983026931697,-147.5203441489257,65.18894374517917,-147.5205714115447
6106882354213552224,126.0,65.16848985809384,-147.45429600615958,65.1676068513832,-147.45453527762652
6106882354213552212,126.0,65.17117058206968,-147.45359102214405,65.17028255454544,-147.4538242329699
6106882354213552141,116.0,65.187127088909,-147.45112553034062,65.18624466432674,-147.45135751821834
6106882355287294004,116.0,65.17831460777575,-147.52134981030474,65.17743262376275,-147.5215749419698
6106882355287294020,111.0,65.17474961547954,-147.52229626963836,65.17386008017579,-147.52252567778098
6106882355287293980,116.0,65.18367099779923,-147.5199589313466,65.18278628533004,-147.52019528199813
6106882354213552364,111.0,65.13726462285837,-147.4626114832479,65.13638002155245,-147.46285348507587
6106882354213552213,126.0,65.17107272611737,-147.4553936701917,65.17018881765834,-147.4556277123862
6106882355287294072,116.0,65.16315352676808,-147.52536290217856,65.16226414233849,-147.5256021077284
6106882354213552300,116.0,65.15154118461366,-147.4588310336667,65.15065584571283,-147.4590732926087
6106882354213552428,116.0,65.12299411311363,-147.46641583974363,65.12210762875013,-147.4666578222095
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882355287294052,111.0,65.16761294035636,-147.52417828737504,65.16672707087058,-147.52441711820956
6106882354213552436,116.0,65.1212098938247,-147.46691225503997,65.120324166304,-147.46715723685236
6106882355287294209,116.0,65.13273222718315,-147.53543248277447,65.13184770761613,-147.5356714998289
6106882354213552148,111.0,65.18544661231606,-147.44979992189147,65.18455653209911,-147.450024030579
6106882354213552305,116.0,65.15055822143833,-147.4609100801714,65.14966887211942,-147.4611493497481
6106882354213552292,116.0,65.1533236192133,-147.45835554439554,65.1524422540771,-147.45859594898056
6106882354213552388,20.0,65.13191314980075,-147.46404577759503,65.13102577562364,-147.46427071701257
6106882354213552188,20.0,65.17651867972106,-147.45216547038223,65.17563409637798,-147.45238854797662
6106882354213552444,116.0,65.11942572426581,-147.46739834201784,65.11853768339078,-147.46764210916587
6106882354213552196,20.0,65.17473628780364,-147.45262072755776,65.17385098146174,-147.4528575602206
6106882354213552352,111.0,65.13994256405955,-147.461882284764,65.13905554391013,-147.462135947744
6106882354213552217,126.0,65.17018251179715,-147.45562940625896,65.16929214001307,-147.45586514603215
6106882355287294048,111.0,65.16850247150491,-147.52394327845198,65.1676192252428,-147.52417659740107
6106882354213552240,126.0,65.16492510592782,-147.45525304793335,65.16403966338645,-147.45548951646094
6106882354213552184,126.0,65.17741252591954,-147.45193013873254,65.17652509805198,-147.45216443850674
