extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882285494075640,116,65.13458082271315,-147.51310330987457,65.13368941368002,-147.5133314568637
6106882285494075520,116,65.16134680974575,-147.50614696107738,65.16047942220796,-147.50637662209616
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817284,126,65.17471894935395,-147.5722480826277,65.1738375444241,-147.57249207683083
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882286567817512,116,65.12385697758467,-147.58538267665324,65.12296868540237,-147.5856132212661
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882286567817305,111,65.1701680821519,-147.5753060381053,65.16928015566754,-147.5755361716801
6106882285494075700,111,65.12118853769135,-147.51653445940264,65.12030321684269,-147.51676170869973
6106882285494075413,116,65.1853479850538,-147.50165971790915,65.18446363374962,-147.50190332124066
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882285494075449,116,65.17731582636063,-147.50377793181846,65.17642939162268,-147.50400309103188
6106882286567817228,111,65.18719890232616,-147.56887514946516,65.18631986923019,-147.56912124329443
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075533,116,65.15857478006201,-147.50863623275777,65.15768667484514,-147.50885882813301
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882285494075437,116,65.17999109124324,-147.5030630874661,65.17910420153841,-147.50329926378618
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882286567817276,126,65.17649598465502,-147.57176253444638,65.17561774188698,-147.57199933943275
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882286567817357,115,65.15856372592691,-147.57828885439056,65.15768126022485,-147.57851694786487
6106882286567817312,111,65.16846950085446,-147.57391614942628,65.16758928023995,-147.5741565713052
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882285494075621,116,65.13894110797412,-147.51367127910572,65.13805271366391,-147.51390805855942
6106882285494075557,126,65.15323177682824,-147.50999463894274,65.15233205016011,-147.51022666472332
6106882285494075436,116,65.18008515686178,-147.50110171117382,65.17919610444281,-147.50134364110937
6106882286567817264,111,65.17917927675343,-147.57105430416186,65.17829777541034,-147.5712886142411
6106882286567817385,126,65.15231791375001,-147.57989390537065,65.1514280786234,-147.580118938452
6106882286567817321,116,65.16659416567293,-147.57622849522704,65.16571280946255,-147.5764476089382
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882286567817396,111,65.14973657255322,-147.57883214104555,65.14885044097012,-147.57905582175152
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817272,126,65.17739593105865,-147.5715234781326,65.1765086434238,-147.57175911705554
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882286567817448,111,65.13813616368209,-147.5817657006491,65.13724780034397,-147.5819825186596
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075529,116,65.15947027700417,-147.508403402282,65.15858114225833,-147.5086345378606
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882286567817289,126,65.17373714852465,-147.574397278727,65.1728492746923,-147.57463204370796
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882285494075408,116,65.1863258822043,-147.4993978516716,65.18544229253116,-147.49964270110164
6106882285494075553,111,65.15411394472687,-147.50976446381492,65.15323812450421,-147.50999297870354
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882285494075576,111,65.1488559321592,-147.50942929901916,65.14797145851777,-147.5096545736969
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882285494075496,116,65.16670234907367,-147.50471104279336,65.16581852820104,-147.5049512571504
6106882285494075617,116,65.13983109213716,-147.51344086399234,65.13894740745502,-147.51366964618353
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075560,126,65.15242859939474,-147.50849897110626,65.1515420934851,-147.5087260971373
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882285494075473,116,65.17196229423566,-147.50517975013076,65.17107736917089,-147.50540914674647
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882286567817296,116,65.17204159566444,-147.57296463042755,65.17116038400387,-147.5731977147744
6106882285494075629,116,65.13715546550183,-147.51413542854667,65.13626810460012,-147.51435356033167
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882285494075532,116,65.15867505656429,-147.50685703043752,65.15778504047677,-147.50709496054137
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882286567817524,116,65.12115580174078,-147.58607745950846,65.12029359365361,-147.58629531853597
6106882285494075669,116,65.1282345872772,-147.51645935640585,65.1273480129935,-147.51669895973646
6106882286567817340,116,65.16222920507069,-147.5755751489139,65.16134830011919,-147.57581094155697
6106882286567817336,116,65.16311466230265,-147.57534118291363,65.16223556402848,-147.57557332180372
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817364,116,65.15687701216322,-147.57697785311228,65.15599748022849,-147.57721105140436
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882286567817380,116,65.15330873395037,-147.5779194145145,65.15242597591208,-147.5781432439587
6106882285494075537,116,65.15768031301447,-147.50886040901383,65.15679817217986,-147.509079591869
6106882286567817245,111,65.18355412930539,-147.57185856810565,65.1826650339944,-147.57208102537686
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882286567817489,116,65.12911066834876,-147.5858080706335,65.12822707332313,-147.58603325314036
6106882285494075400,116,65.18810827721151,-147.4989114447189,65.18722149021082,-147.49915148741718
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882286567817501,116,65.12643436605424,-147.58651674748137,65.12554922702041,-147.5867466924659
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882286567817384,116,65.15241965821515,-147.57814463993526,65.15153127363784,-147.57837188148216
6106882286567817368,116,65.15598484283773,-147.5772141704123,65.15511003172789,-147.57744795104463
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882286567817437,111,65.14071425565803,-147.58283842054848,65.13982850550644,-147.58305448478112
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882285494075540,111,65.15688943661054,-147.50733491366802,65.15600637199361,-147.5075638868466
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882285494075512,111,65.16330778390129,-147.50563344608605,65.1622487244201,-147.5059105238055
6106882286567817461,111,65.13535967992006,-147.58420604573845,65.13447270506325,-147.58442491949037
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882286567817245,111,65.18355412930539,-147.57185856810565,65.1826650339944,-147.57208102537686
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882285494075592,111,65.14528607627655,-147.51035758564694,65.14440231257714,-147.51059096502337
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882285494075649,116,65.13269338313881,-147.51528420504516,65.1318085063897,-147.51552932704362
6106882285494075529,116,65.15947027700417,-147.508403402282,65.15858114225833,-147.5086345378606
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882285494075461,116,65.17463837775215,-147.50448396301314,65.17375586104177,-147.50470512060437
6106882285494075692,115,65.12297501937329,-147.51606806704265,65.12209498803965,-147.5162971458807
6106882286567817377,116,65.15410069972584,-147.57944615387413,65.15321923066581,-147.57966918026574
6106882285494075592,111,65.14528607627655,-147.51035758564694,65.14440231257714,-147.51059096502337
6106882285494075621,116,65.13894110797412,-147.51367127910572,65.13805271366391,-147.51390805855942
6106882285494075673,111,65.12734138729408,-147.516701256654,65.1264530520498,-147.5169270615263
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882285494075532,116,65.15867505656429,-147.50685703043752,65.15778504047677,-147.50709496054137
6106882285494075656,116,65.13100449704045,-147.51401664850997,65.1301209632565,-147.51424213163784
6106882286567817448,111,65.13813616368209,-147.5817657006491,65.13724780034397,-147.5819825186596
6106882285494075408,116,65.1863258822043,-147.4993978516716,65.18544229253116,-147.49964270110164
6106882286567817413,111,65.14607098236768,-147.58147619527526,65.14517957064797,-147.5816947120411
6106882285494075649,116,65.13269338313881,-147.51528420504516,65.1318085063897,-147.51552932704362
6106882286567817524,116,65.12115580174078,-147.58607745950846,65.12029359365361,-147.58629531853597
6106882286567817521,116,65.12197362617975,-147.58768708822222,65.12126313516565,-147.58787409811288
